doc_number,doc_id,path,table_name,type
50,JP7231050B,/mnt/eightthdd/raw_data/result_18/14/JP7231050B,18,B
210,JP7583210B,/mnt/eightthdd/raw_data/result_18/19/JP7583210B,18,B
495,JP7456495B,/mnt/eightthdd/raw_data/result_18/15/JP7456495B,18,B
741,JP7072741B,/mnt/eightthdd/raw_data/result_18/14/JP7072741B,18,B
603,JP7645603B,/mnt/eightthdd/raw_data/result_18/19/JP7645603B,18,B
346,JP7583346B,/mnt/eightthdd/raw_data/result_18/19/JP7583346B,18,B
927,JP7435927B,/mnt/eightthdd/raw_data/result_18/18/JP7435927B,18,B
990,JP7157990B,/mnt/eightthdd/raw_data/result_18/15/JP7157990B,18,B
531,JP7471531B,/mnt/eightthdd/raw_data/result_18/17/JP7471531B,18,B
177,JP7568177B,/mnt/eightthdd/raw_data/result_18/19/JP7568177B,18,B
529,JP7325529B,/mnt/eightthdd/raw_data/result_18/14/JP7325529B,18,B
35,JP7336035B,/mnt/eightthdd/raw_data/result_18/15/JP7336035B,18,B
57,JP7481057B,/mnt/eightthdd/raw_data/result_18/17/JP7481057B,18,B
595,JP7426595B,/mnt/eightthdd/raw_data/result_18/15/JP7426595B,18,B
519,JP7456519B,/mnt/eightthdd/raw_data/result_18/17/JP7456519B,18,B
480,JP7398480B,/mnt/eightthdd/raw_data/result_18/15/JP7398480B,18,B
3,JP7143003B,/mnt/eightthdd/raw_data/result_18/15/JP7143003B,18,B
760,JP7613760B,/mnt/eightthdd/raw_data/result_18/15/JP7613760B,18,B
413,JP7498413B,/mnt/eightthdd/raw_data/result_18/17/JP7498413B,18,B
780,JP7305780B,/mnt/eightthdd/raw_data/result_18/14/JP7305780B,18,B
314,JP7324314B,/mnt/eightthdd/raw_data/result_18/15/JP7324314B,18,B
843,JP7487843B,/mnt/eightthdd/raw_data/result_18/17/JP7487843B,18,B
662,JP7617662B,/mnt/eightthdd/raw_data/result_18/18/JP7617662B,18,B
426,JP7600426B,/mnt/eightthdd/raw_data/result_18/18/JP7600426B,18,B
312,JP7275312B,/mnt/eightthdd/raw_data/result_18/14/JP7275312B,18,B
764,JP7545764B,/mnt/eightthdd/raw_data/result_18/17/JP7545764B,18,B
494,JP7378494B,/mnt/eightthdd/raw_data/result_18/14/JP7378494B,18,B
398,JP7105398B,/mnt/eightthdd/raw_data/result_18/14/JP7105398B,18,B
251,JP7549251B,/mnt/eightthdd/raw_data/result_18/15/JP7549251B,18,B
712,JP7456712B,/mnt/eightthdd/raw_data/result_18/18/JP7456712B,18,B
886,JP7242886B,/mnt/eightthdd/raw_data/result_18/14/JP7242886B,18,B
390,JP6841390B,/mnt/eightthdd/raw_data/result_18/10/JP6841390B,18,B
300,JP7354300B,/mnt/eightthdd/raw_data/result_18/15/JP7354300B,18,B
532,JP7582532B,/mnt/eightthdd/raw_data/result_18/18/JP7582532B,18,B
31,JP7449031B,/mnt/eightthdd/raw_data/result_18/18/JP7449031B,18,B
194,JP7587194B,/mnt/eightthdd/raw_data/result_18/18/JP7587194B,18,B
567,JP7496567B,/mnt/eightthdd/raw_data/result_18/17/JP7496567B,18,B
523,JP7327523B,/mnt/eightthdd/raw_data/result_18/14/JP7327523B,18,B
680,JP7557680B,/mnt/eightthdd/raw_data/result_18/15/JP7557680B,18,B
283,JP7588283B,/mnt/eightthdd/raw_data/result_18/19/JP7588283B,18,B
351,JP7603351B,/mnt/eightthdd/raw_data/result_18/19/JP7603351B,18,B
375,JP7581375B,/mnt/eightthdd/raw_data/result_18/17/JP7581375B,18,B
933,JP7459933B,/mnt/eightthdd/raw_data/result_18/15/JP7459933B,18,B
558,JP7530558B,/mnt/eightthdd/raw_data/result_18/15/JP7530558B,18,B
958,JP7552958B,/mnt/eightthdd/raw_data/result_18/18/JP7552958B,18,B
354,JP7506354B,/mnt/eightthdd/raw_data/result_18/18/JP7506354B,18,B
621,JP7532621B,/mnt/eightthdd/raw_data/result_18/18/JP7532621B,18,B
366,JP7611366B,/mnt/eightthdd/raw_data/result_18/17/JP7611366B,18,B
123,JP7411123B,/mnt/eightthdd/raw_data/result_18/17/JP7411123B,18,B
704,JP7474704B,/mnt/eightthdd/raw_data/result_18/10/JP7474704B,18,B
954,JP7574954B,/mnt/eightthdd/raw_data/result_18/18/JP7574954B,18,B
400,JP7545400B,/mnt/eightthdd/raw_data/result_18/14/JP7545400B,18,B
62,JP7395062B,/mnt/eightthdd/raw_data/result_18/17/JP7395062B,18,B
695,JP7125695B,/mnt/eightthdd/raw_data/result_18/14/JP7125695B,18,B
542,JP7558542B,/mnt/eightthdd/raw_data/result_18/19/JP7558542B,18,B
176,JP7367176B,/mnt/eightthdd/raw_data/result_18/15/JP7367176B,18,B
449,JP7422449B,/mnt/eightthdd/raw_data/result_18/17/JP7422449B,18,B
333,JP7579333B,/mnt/eightthdd/raw_data/result_18/15/JP7579333B,18,B
116,JP7171116B,/mnt/eightthdd/raw_data/result_18/15/JP7171116B,18,B
441,JP7328441B,/mnt/eightthdd/raw_data/result_18/15/JP7328441B,18,B
26,JP7610026B,/mnt/eightthdd/raw_data/result_18/19/JP7610026B,18,B
356,JP7482356B,/mnt/eightthdd/raw_data/result_18/15/JP7482356B,18,B
233,JP7428233B,/mnt/eightthdd/raw_data/result_18/15/JP7428233B,18,B
791,JP7606791B,/mnt/eightthdd/raw_data/result_18/19/JP7606791B,18,B
801,JP7425801B,/mnt/eightthdd/raw_data/result_18/14/JP7425801B,18,B
788,JP7274788B,/mnt/eightthdd/raw_data/result_18/14/JP7274788B,18,B
658,JP7097658B,/mnt/eightthdd/raw_data/result_18/14/JP7097658B,18,B
960,JP7280960B,/mnt/eightthdd/raw_data/result_18/14/JP7280960B,18,B
961,JP7578961B,/mnt/eightthdd/raw_data/result_18/15/JP7578961B,18,B
760,JP7572760B,/mnt/eightthdd/raw_data/result_18/19/JP7572760B,18,B
264,JP7624264B,/mnt/eightthdd/raw_data/result_18/19/JP7624264B,18,B
907,JP7533907B,/mnt/eightthdd/raw_data/result_18/18/JP7533907B,18,B
597,JP7199597B,/mnt/eightthdd/raw_data/result_18/14/JP7199597B,18,B
441,JP7635441B,/mnt/eightthdd/raw_data/result_18/18/JP7635441B,18,B
481,JP7122481B,/mnt/eightthdd/raw_data/result_18/14/JP7122481B,18,B
53,JP7332053B,/mnt/eightthdd/raw_data/result_18/15/JP7332053B,18,B
292,JP7622292B,/mnt/eightthdd/raw_data/result_18/19/JP7622292B,18,B
221,JP7503221B,/mnt/eightthdd/raw_data/result_18/18/JP7503221B,18,B
343,JP7582343B,/mnt/eightthdd/raw_data/result_18/17/JP7582343B,18,B
751,JP7561751B,/mnt/eightthdd/raw_data/result_18/14/JP7561751B,18,B
510,JP7527510B,/mnt/eightthdd/raw_data/result_18/18/JP7527510B,18,B
548,JP7433548B,/mnt/eightthdd/raw_data/result_18/17/JP7433548B,18,B
827,JP7626827B,/mnt/eightthdd/raw_data/result_18/18/JP7626827B,18,B
618,JP7642618B,/mnt/eightthdd/raw_data/result_18/15/JP7642618B,18,B
783,JP7497783B,/mnt/eightthdd/raw_data/result_18/19/JP7497783B,18,B
764,JP7531764B,/mnt/eightthdd/raw_data/result_18/19/JP7531764B,18,B
328,JP7366328B,/mnt/eightthdd/raw_data/result_18/17/JP7366328B,18,B
586,JP7540586B,/mnt/eightthdd/raw_data/result_18/17/JP7540586B,18,B
844,JP7644844B,/mnt/eightthdd/raw_data/result_18/19/JP7644844B,18,B
951,JP7564951B,/mnt/eightthdd/raw_data/result_18/18/JP7564951B,18,B
31,JP7530031B,/mnt/eightthdd/raw_data/result_18/19/JP7530031B,18,B
537,JP7433537B,/mnt/eightthdd/raw_data/result_18/17/JP7433537B,18,B
27,JP7403027B,/mnt/eightthdd/raw_data/result_18/18/JP7403027B,18,B
687,JP7356687B,/mnt/eightthdd/raw_data/result_18/15/JP7356687B,18,B
252,JP7170252B,/mnt/eightthdd/raw_data/result_18/14/JP7170252B,18,B
512,JP7300512B,/mnt/eightthdd/raw_data/result_18/14/JP7300512B,18,B
186,JP7483186B,/mnt/eightthdd/raw_data/result_18/18/JP7483186B,18,B
598,JP7346598B,/mnt/eightthdd/raw_data/result_18/15/JP7346598B,18,B
711,JP7255711B,/mnt/eightthdd/raw_data/result_18/14/JP7255711B,18,B
217,JP7525217B,/mnt/eightthdd/raw_data/result_18/18/JP7525217B,18,B
860,JP7422860B,/mnt/eightthdd/raw_data/result_18/15/JP7422860B,18,B
190,JP7142190B,/mnt/eightthdd/raw_data/result_18/15/JP7142190B,18,B
726,JP7271726B,/mnt/eightthdd/raw_data/result_18/14/JP7271726B,18,B
158,JP7320158B,/mnt/eightthdd/raw_data/result_18/17/JP7320158B,18,B
956,JP7499956B,/mnt/eightthdd/raw_data/result_18/17/JP7499956B,18,B
690,JP7378690B,/mnt/eightthdd/raw_data/result_18/17/JP7378690B,18,B
853,JP7632853B,/mnt/eightthdd/raw_data/result_18/17/JP7632853B,18,B
831,JP7561831B,/mnt/eightthdd/raw_data/result_18/15/JP7561831B,18,B
221,JP7384221B,/mnt/eightthdd/raw_data/result_18/15/JP7384221B,18,B
167,JP7611167B,/mnt/eightthdd/raw_data/result_18/15/JP7611167B,18,B
208,JP7541208B,/mnt/eightthdd/raw_data/result_18/19/JP7541208B,18,B
376,JP7404376B,/mnt/eightthdd/raw_data/result_18/14/JP7404376B,18,B
478,JP7405478B,/mnt/eightthdd/raw_data/result_18/17/JP7405478B,18,B
731,JP7583731B,/mnt/eightthdd/raw_data/result_18/14/JP7583731B,18,B
485,JP7617485B,/mnt/eightthdd/raw_data/result_18/18/JP7617485B,18,B
745,JP7442745B,/mnt/eightthdd/raw_data/result_18/17/JP7442745B,18,B
885,JP7376885B,/mnt/eightthdd/raw_data/result_18/17/JP7376885B,18,B
810,JP7381810B,/mnt/eightthdd/raw_data/result_18/17/JP7381810B,18,B
317,JP7574317B,/mnt/eightthdd/raw_data/result_18/17/JP7574317B,18,B
298,JP7492298B,/mnt/eightthdd/raw_data/result_18/18/JP7492298B,18,B
105,JP7340105B,/mnt/eightthdd/raw_data/result_18/15/JP7340105B,18,B
459,JP7303459B,/mnt/eightthdd/raw_data/result_18/14/JP7303459B,18,B
291,JP7140291B,/mnt/eightthdd/raw_data/result_18/14/JP7140291B,18,B
645,JP7226645B,/mnt/eightthdd/raw_data/result_18/14/JP7226645B,18,B
97,JP7493097B,/mnt/eightthdd/raw_data/result_18/17/JP7493097B,18,B
312,JP6790312B,/mnt/eightthdd/raw_data/result_18/10/JP6790312B,18,B
422,JP7599422B,/mnt/eightthdd/raw_data/result_18/15/JP7599422B,18,B
94,JP7340094B,/mnt/eightthdd/raw_data/result_18/15/JP7340094B,18,B
608,JP6837608B,/mnt/eightthdd/raw_data/result_18/9/JP6837608B,18,B
557,JP7618557B,/mnt/eightthdd/raw_data/result_18/14/JP7618557B,18,B
584,JP7599584B,/mnt/eightthdd/raw_data/result_18/18/JP7599584B,18,B
170,JP7628170B,/mnt/eightthdd/raw_data/result_18/17/JP7628170B,18,B
262,JP7588262B,/mnt/eightthdd/raw_data/result_18/19/JP7588262B,18,B
196,JP7416196B,/mnt/eightthdd/raw_data/result_18/15/JP7416196B,18,B
421,JP7311421B,/mnt/eightthdd/raw_data/result_18/7/JP7311421B,18,B
56,JP7625056B,/mnt/eightthdd/raw_data/result_18/18/JP7625056B,18,B
524,JP7537524B,/mnt/eightthdd/raw_data/result_18/17/JP7537524B,18,B
134,JP7573134B,/mnt/eightthdd/raw_data/result_18/19/JP7573134B,18,B
963,JP7386963B,/mnt/eightthdd/raw_data/result_18/15/JP7386963B,18,B
230,JP7317230B,/mnt/eightthdd/raw_data/result_18/14/JP7317230B,18,B
142,JP7603142B,/mnt/eightthdd/raw_data/result_18/17/JP7603142B,18,B
161,JP7566161B,/mnt/eightthdd/raw_data/result_18/17/JP7566161B,18,B
329,JP7383329B,/mnt/eightthdd/raw_data/result_18/17/JP7383329B,18,B
918,JP7639918B,/mnt/eightthdd/raw_data/result_18/18/JP7639918B,18,B
350,JP7503350B,/mnt/eightthdd/raw_data/result_18/18/JP7503350B,18,B
937,JP7364937B,/mnt/eightthdd/raw_data/result_18/15/JP7364937B,18,B
925,JP7363925B,/mnt/eightthdd/raw_data/result_18/14/JP7363925B,18,B
425,JP7410425B,/mnt/eightthdd/raw_data/result_18/14/JP7410425B,18,B
435,JP7614435B,/mnt/eightthdd/raw_data/result_18/19/JP7614435B,18,B
377,JP7273377B,/mnt/eightthdd/raw_data/result_18/14/JP7273377B,18,B
195,JP7539195B,/mnt/eightthdd/raw_data/result_18/19/JP7539195B,18,B
618,JP7563618B,/mnt/eightthdd/raw_data/result_18/18/JP7563618B,18,B
452,JP7428452B,/mnt/eightthdd/raw_data/result_18/18/JP7428452B,18,B
312,JP7359312B,/mnt/eightthdd/raw_data/result_18/15/JP7359312B,18,B
317,JP7593317B,/mnt/eightthdd/raw_data/result_18/14/JP7593317B,18,B
132,JP7505132B,/mnt/eightthdd/raw_data/result_18/18/JP7505132B,18,B
801,JP7571801B,/mnt/eightthdd/raw_data/result_18/17/JP7571801B,18,B
250,JP7597250B,/mnt/eightthdd/raw_data/result_18/18/JP7597250B,18,B
165,JP7192165B,/mnt/eightthdd/raw_data/result_18/15/JP7192165B,18,B
352,JP7506352B,/mnt/eightthdd/raw_data/result_18/18/JP7506352B,18,B
969,JP7499969B,/mnt/eightthdd/raw_data/result_18/18/JP7499969B,18,B
777,JP7635777B,/mnt/eightthdd/raw_data/result_18/15/JP7635777B,18,B
585,JP7295585B,/mnt/eightthdd/raw_data/result_18/14/JP7295585B,18,B
115,JP7171115B,/mnt/eightthdd/raw_data/result_18/14/JP7171115B,18,B
320,JP7474320B,/mnt/eightthdd/raw_data/result_18/15/JP7474320B,18,B
690,JP7591690B,/mnt/eightthdd/raw_data/result_18/18/JP7591690B,18,B
704,JP7636704B,/mnt/eightthdd/raw_data/result_18/19/JP7636704B,18,B
885,JP7490885B,/mnt/eightthdd/raw_data/result_18/17/JP7490885B,18,B
746,JP7436746B,/mnt/eightthdd/raw_data/result_18/17/JP7436746B,18,B
313,JP7118313B,/mnt/eightthdd/raw_data/result_18/14/JP7118313B,18,B
559,JP7539559B,/mnt/eightthdd/raw_data/result_18/18/JP7539559B,18,B
624,JP7599624B,/mnt/eightthdd/raw_data/result_18/19/JP7599624B,18,B
65,JP7570065B,/mnt/eightthdd/raw_data/result_18/17/JP7570065B,18,B
275,JP7619275B,/mnt/eightthdd/raw_data/result_18/14/JP7619275B,18,B
244,JP7444244B,/mnt/eightthdd/raw_data/result_18/15/JP7444244B,18,B
637,JP7622637B,/mnt/eightthdd/raw_data/result_18/14/JP7622637B,18,B
823,JP7138823B,/mnt/eightthdd/raw_data/result_18/15/JP7138823B,18,B
528,JP7442528B,/mnt/eightthdd/raw_data/result_18/14/JP7442528B,18,B
105,JP7391105B,/mnt/eightthdd/raw_data/result_18/15/JP7391105B,18,B
785,JP7332785B,/mnt/eightthdd/raw_data/result_18/15/JP7332785B,18,B
887,JP7644887B,/mnt/eightthdd/raw_data/result_18/19/JP7644887B,18,B
129,JP7636129B,/mnt/eightthdd/raw_data/result_18/17/JP7636129B,18,B
777,JP7468777B,/mnt/eightthdd/raw_data/result_18/17/JP7468777B,18,B
327,JP7369327B,/mnt/eightthdd/raw_data/result_18/17/JP7369327B,18,B
8,JP7114008B,/mnt/eightthdd/raw_data/result_18/15/JP7114008B,18,B
749,JP7610749B,/mnt/eightthdd/raw_data/result_18/19/JP7610749B,18,B
834,JP7437834B,/mnt/eightthdd/raw_data/result_18/18/JP7437834B,18,B
493,JP7486493B,/mnt/eightthdd/raw_data/result_18/14/JP7486493B,18,B
15,JP7315015B,/mnt/eightthdd/raw_data/result_18/14/JP7315015B,18,B
103,JP7590103B,/mnt/eightthdd/raw_data/result_18/19/JP7590103B,18,B
138,JP7342138B,/mnt/eightthdd/raw_data/result_18/14/JP7342138B,18,B
315,JP7420315B,/mnt/eightthdd/raw_data/result_18/18/JP7420315B,18,B
5,JP7566005B,/mnt/eightthdd/raw_data/result_18/14/JP7566005B,18,B
197,JP7513197B,/mnt/eightthdd/raw_data/result_18/17/JP7513197B,18,B
869,JP7315869B,/mnt/eightthdd/raw_data/result_18/14/JP7315869B,18,B
699,JP6804699B,/mnt/eightthdd/raw_data/result_18/9/JP6804699B,18,B
896,JP7577896B,/mnt/eightthdd/raw_data/result_18/18/JP7577896B,18,B
714,JP7635714B,/mnt/eightthdd/raw_data/result_18/14/JP7635714B,18,B
536,JP7606536B,/mnt/eightthdd/raw_data/result_18/17/JP7606536B,18,B
496,JP7436496B,/mnt/eightthdd/raw_data/result_18/14/JP7436496B,18,B
632,JP7251632B,/mnt/eightthdd/raw_data/result_18/14/JP7251632B,18,B
705,JP7620705B,/mnt/eightthdd/raw_data/result_18/17/JP7620705B,18,B
834,JP7626834B,/mnt/eightthdd/raw_data/result_18/18/JP7626834B,18,B
966,JP7513966B,/mnt/eightthdd/raw_data/result_18/17/JP7513966B,18,B
591,JP7215591B,/mnt/eightthdd/raw_data/result_18/14/JP7215591B,18,B
813,JP7627813B,/mnt/eightthdd/raw_data/result_18/19/JP7627813B,18,B
219,JP7350219B,/mnt/eightthdd/raw_data/result_18/17/JP7350219B,18,B
768,JP7501768B,/mnt/eightthdd/raw_data/result_18/18/JP7501768B,18,B
385,JP7586385B,/mnt/eightthdd/raw_data/result_18/19/JP7586385B,18,B
188,JP7248188B,/mnt/eightthdd/raw_data/result_18/14/JP7248188B,18,B
220,JP7087220B,/mnt/eightthdd/raw_data/result_18/14/JP7087220B,18,B
107,JP7578107B,/mnt/eightthdd/raw_data/result_18/14/JP7578107B,18,B
40,JP7573040B,/mnt/eightthdd/raw_data/result_18/17/JP7573040B,18,B
145,JP7529145B,/mnt/eightthdd/raw_data/result_18/18/JP7529145B,18,B
795,JP7637795B,/mnt/eightthdd/raw_data/result_18/18/JP7637795B,18,B
29,JP7403029B,/mnt/eightthdd/raw_data/result_18/17/JP7403029B,18,B
772,JP7643772B,/mnt/eightthdd/raw_data/result_18/19/JP7643772B,18,B
144,JP7523144B,/mnt/eightthdd/raw_data/result_18/14/JP7523144B,18,B
584,JP7348584B,/mnt/eightthdd/raw_data/result_18/17/JP7348584B,18,B
457,JP7556457B,/mnt/eightthdd/raw_data/result_18/17/JP7556457B,18,B
213,JP7520213B,/mnt/eightthdd/raw_data/result_18/17/JP7520213B,18,B
375,JP7441375B,/mnt/eightthdd/raw_data/result_18/17/JP7441375B,18,B
108,JP7598108B,/mnt/eightthdd/raw_data/result_18/17/JP7598108B,18,B
910,JP7632910B,/mnt/eightthdd/raw_data/result_18/18/JP7632910B,18,B
472,JP7601472B,/mnt/eightthdd/raw_data/result_18/19/JP7601472B,18,B
3,JP7239003B,/mnt/eightthdd/raw_data/result_18/14/JP7239003B,18,B
92,JP7485092B,/mnt/eightthdd/raw_data/result_18/17/JP7485092B,18,B
528,JP7143528B,/mnt/eightthdd/raw_data/result_18/14/JP7143528B,18,B
240,JP7485240B,/mnt/eightthdd/raw_data/result_18/18/JP7485240B,18,B
528,JP7475528B,/mnt/eightthdd/raw_data/result_18/17/JP7475528B,18,B
20,JP7315020B,/mnt/eightthdd/raw_data/result_18/14/JP7315020B,18,B
578,JP7621578B,/mnt/eightthdd/raw_data/result_18/19/JP7621578B,18,B
404,JP7499404B,/mnt/eightthdd/raw_data/result_18/17/JP7499404B,18,B
960,JP7583960B,/mnt/eightthdd/raw_data/result_18/19/JP7583960B,18,B
339,JP7517339B,/mnt/eightthdd/raw_data/result_18/14/JP7517339B,18,B
23,JP7197023B,/mnt/eightthdd/raw_data/result_18/14/JP7197023B,18,B
385,JP7494385B,/mnt/eightthdd/raw_data/result_18/18/JP7494385B,18,B
596,JP7404596B,/mnt/eightthdd/raw_data/result_18/17/JP7404596B,18,B
215,JP7591215B,/mnt/eightthdd/raw_data/result_18/19/JP7591215B,18,B
56,JP7616056B,/mnt/eightthdd/raw_data/result_18/14/JP7616056B,18,B
539,JP7642539B,/mnt/eightthdd/raw_data/result_18/14/JP7642539B,18,B
510,JP7621510B,/mnt/eightthdd/raw_data/result_18/18/JP7621510B,18,B
448,JP7611448B,/mnt/eightthdd/raw_data/result_18/19/JP7611448B,18,B
138,JP7568138B,/mnt/eightthdd/raw_data/result_18/19/JP7568138B,18,B
561,JP7453561B,/mnt/eightthdd/raw_data/result_18/14/JP7453561B,18,B
492,JP7524492B,/mnt/eightthdd/raw_data/result_18/18/JP7524492B,18,B
74,JP7568074B,/mnt/eightthdd/raw_data/result_18/18/JP7568074B,18,B
232,JP6836232B,/mnt/eightthdd/raw_data/result_18/9/JP6836232B,18,B
294,JP7597294B,/mnt/eightthdd/raw_data/result_18/19/JP7597294B,18,B
451,JP7398451B,/mnt/eightthdd/raw_data/result_18/14/JP7398451B,18,B
522,JP7240522B,/mnt/eightthdd/raw_data/result_18/14/JP7240522B,18,B
753,JP7376753B,/mnt/eightthdd/raw_data/result_18/17/JP7376753B,18,B
279,JP7201279B,/mnt/eightthdd/raw_data/result_18/14/JP7201279B,18,B
125,JP6804125B,/mnt/eightthdd/raw_data/result_18/10/JP6804125B,18,B
497,JP7563497B,/mnt/eightthdd/raw_data/result_18/17/JP7563497B,18,B
281,JP7391281B,/mnt/eightthdd/raw_data/result_18/17/JP7391281B,18,B
460,JP7518460B,/mnt/eightthdd/raw_data/result_18/19/JP7518460B,18,B
171,JP7228171B,/mnt/eightthdd/raw_data/result_18/14/JP7228171B,18,B
919,JP7387919B,/mnt/eightthdd/raw_data/result_18/17/JP7387919B,18,B
985,JP7042985B,/mnt/eightthdd/raw_data/result_18/14/JP7042985B,18,B
992,JP7364992B,/mnt/eightthdd/raw_data/result_18/17/JP7364992B,18,B
459,JP7350459B,/mnt/eightthdd/raw_data/result_18/14/JP7350459B,18,B
954,JP6818954B,/mnt/eightthdd/raw_data/result_18/10/JP6818954B,18,B
579,JP7518579B,/mnt/eightthdd/raw_data/result_18/18/JP7518579B,18,B
907,JP7310907B,/mnt/eightthdd/raw_data/result_18/14/JP7310907B,18,B
959,JP7559959B,/mnt/eightthdd/raw_data/result_18/18/JP7559959B,18,B
705,JP7610705B,/mnt/eightthdd/raw_data/result_18/18/JP7610705B,18,B
844,JP7617844B,/mnt/eightthdd/raw_data/result_18/14/JP7617844B,18,B
154,JP7550154B,/mnt/eightthdd/raw_data/result_18/14/JP7550154B,18,B
279,JP7321279B,/mnt/eightthdd/raw_data/result_18/14/JP7321279B,18,B
664,JP7412664B,/mnt/eightthdd/raw_data/result_18/18/JP7412664B,18,B
236,JP7618236B,/mnt/eightthdd/raw_data/result_18/14/JP7618236B,18,B
592,JP7563592B,/mnt/eightthdd/raw_data/result_18/18/JP7563592B,18,B
317,JP7086317B,/mnt/eightthdd/raw_data/result_18/14/JP7086317B,18,B
454,JP7614454B,/mnt/eightthdd/raw_data/result_18/19/JP7614454B,18,B
574,JP7156574B,/mnt/eightthdd/raw_data/result_18/14/JP7156574B,18,B
929,JP7553929B,/mnt/eightthdd/raw_data/result_18/17/JP7553929B,18,B
477,JP7499477B,/mnt/eightthdd/raw_data/result_18/17/JP7499477B,18,B
750,JP7525750B,/mnt/eightthdd/raw_data/result_18/18/JP7525750B,18,B
7,JP7395007B,/mnt/eightthdd/raw_data/result_18/17/JP7395007B,18,B
1,JP7318001B,/mnt/eightthdd/raw_data/result_18/14/JP7318001B,18,B
810,JP6889810B,/mnt/eightthdd/raw_data/result_18/10/JP6889810B,18,B
204,JP7628204B,/mnt/eightthdd/raw_data/result_18/19/JP7628204B,18,B
233,JP7625233B,/mnt/eightthdd/raw_data/result_18/19/JP7625233B,18,B
407,JP7638407B,/mnt/eightthdd/raw_data/result_18/18/JP7638407B,18,B
79,JP7567079B,/mnt/eightthdd/raw_data/result_18/18/JP7567079B,18,B
616,JP7340616B,/mnt/eightthdd/raw_data/result_18/14/JP7340616B,18,B
152,JP7518152B,/mnt/eightthdd/raw_data/result_18/14/JP7518152B,18,B
727,JP7542727B,/mnt/eightthdd/raw_data/result_18/17/JP7542727B,18,B
950,JP7422950B,/mnt/eightthdd/raw_data/result_18/17/JP7422950B,18,B
952,JP7552952B,/mnt/eightthdd/raw_data/result_18/18/JP7552952B,18,B
112,JP7605112B,/mnt/eightthdd/raw_data/result_18/14/JP7605112B,18,B
995,JP7299995B,/mnt/eightthdd/raw_data/result_18/14/JP7299995B,18,B
594,JP7287594B,/mnt/eightthdd/raw_data/result_18/17/JP7287594B,18,B
741,JP7573741B,/mnt/eightthdd/raw_data/result_18/17/JP7573741B,18,B
102,JP7415102B,/mnt/eightthdd/raw_data/result_18/18/JP7415102B,18,B
174,JP7322174B,/mnt/eightthdd/raw_data/result_18/14/JP7322174B,18,B
113,JP7549113B,/mnt/eightthdd/raw_data/result_18/18/JP7549113B,18,B
581,JP7621581B,/mnt/eightthdd/raw_data/result_18/19/JP7621581B,18,B
311,JP7340311B,/mnt/eightthdd/raw_data/result_18/17/JP7340311B,18,B
619,JP7510619B,/mnt/eightthdd/raw_data/result_18/10/JP7510619B,18,B
693,JP7338693B,/mnt/eightthdd/raw_data/result_18/14/JP7338693B,18,B
768,JP7467768B,/mnt/eightthdd/raw_data/result_18/17/JP7467768B,18,B
350,JP7506350B,/mnt/eightthdd/raw_data/result_18/18/JP7506350B,18,B
74,JP7445074B,/mnt/eightthdd/raw_data/result_18/18/JP7445074B,18,B
219,JP7597219B,/mnt/eightthdd/raw_data/result_18/18/JP7597219B,18,B
158,JP7529158B,/mnt/eightthdd/raw_data/result_18/18/JP7529158B,18,B
577,JP7256577B,/mnt/eightthdd/raw_data/result_18/14/JP7256577B,18,B
873,JP7457873B,/mnt/eightthdd/raw_data/result_18/17/JP7457873B,18,B
42,JP7562042B,/mnt/eightthdd/raw_data/result_18/18/JP7562042B,18,B
426,JP7348426B,/mnt/eightthdd/raw_data/result_18/17/JP7348426B,18,B
730,JP7318730B,/mnt/eightthdd/raw_data/result_18/14/JP7318730B,18,B
413,JP7465413B,/mnt/eightthdd/raw_data/result_18/17/JP7465413B,18,B
590,JP7386590B,/mnt/eightthdd/raw_data/result_18/17/JP7386590B,18,B
758,JP7481758B,/mnt/eightthdd/raw_data/result_18/14/JP7481758B,18,B
995,JP7138995B,/mnt/eightthdd/raw_data/result_18/14/JP7138995B,18,B
815,JP7180815B,/mnt/eightthdd/raw_data/result_18/14/JP7180815B,18,B
182,JP7477182B,/mnt/eightthdd/raw_data/result_18/14/JP7477182B,18,B
450,JP7438450B,/mnt/eightthdd/raw_data/result_18/17/JP7438450B,18,B
477,JP7623477B,/mnt/eightthdd/raw_data/result_18/17/JP7623477B,18,B
803,JP7429803B,/mnt/eightthdd/raw_data/result_18/17/JP7429803B,18,B
731,JP7519731B,/mnt/eightthdd/raw_data/result_18/18/JP7519731B,18,B
210,JP7616210B,/mnt/eightthdd/raw_data/result_18/14/JP7616210B,18,B
719,JP7515719B,/mnt/eightthdd/raw_data/result_18/17/JP7515719B,18,B
171,JP7495171B,/mnt/eightthdd/raw_data/result_18/18/JP7495171B,18,B
372,JP7462372B,/mnt/eightthdd/raw_data/result_18/18/JP7462372B,18,B
103,JP7612103B,/mnt/eightthdd/raw_data/result_18/19/JP7612103B,18,B
50,JP7565050B,/mnt/eightthdd/raw_data/result_18/18/JP7565050B,18,B
901,JP7630901B,/mnt/eightthdd/raw_data/result_18/19/JP7630901B,18,B
660,JP7412660B,/mnt/eightthdd/raw_data/result_18/18/JP7412660B,18,B
721,JP7448721B,/mnt/eightthdd/raw_data/result_18/17/JP7448721B,18,B
211,JP7135211B,/mnt/eightthdd/raw_data/result_18/14/JP7135211B,18,B
